3119,5292,0.0,1393186345.98656
3119,2257,0.0,1392833386.7602
3119,5563,0.0,1384998244.52692
3119,75,0.0,1408213270.65008
3119,2297,0.0,1398022045.18412
3119,5567,0.0,1404510458.46945
3119,3094,0.0,1400521257.82492
3119,2167,0.0,1408213547.81255
3119,380,0.0,1408114473.29648
3119,1524,0.0,1397196603.59394
3119,3092,0.0,1401543641.72574
3119,3064,0.0,1399400809.68048
3119,1775,0.0,1396315036.97758
3119,1241,0.0,1414611013.81895
3119,1589,0.0,1406198181.75505
3119,5565,0.0,1399054905.16566
3119,3103,0.0,1402634400.08607
3119,1529,0.0,1393215868.94123
3119,5089,0.0,1405961773.21912
3119,132,0.0,1408213310.84552
3119,536,0.0,1407251374.91151
3119,5566,0.0,1401106836.01167
3119,152,0.0,1413828291.16964
3119,0,0.0,1396407147.20642
3119,1082,0.0,1370534845.93683
3119,240,4.0,1401106568.2516
3119,1212,0.0,1401106605.45919
3119,5564,0.0,1396649697.32851
3119,1520,4.0,1401106704.96718
3119,1536,0.0,1398361746.21481
3119,3113,0.0,1400835365.72236
3119,1197,0.0,1397140227.54844
3119,1526,4.0,1385935018.95844
3119,1527,4.0,1413828318.51281
3119,5063,0.0,1397140011.58558
3119,52,0.0,1393506833.21292
3119,3124,0.0,1408213051.23341
3119,250,4.0,1401106593.43502
287,3139,0.0,1346454738.48689
287,251,4.0,1379191516.14424
287,2680,0.0,1367306597.22318
287,4018,0.0,1345070576.75582
287,1932,0.0,1343698299.15871
287,4439,0.0,1346454717.65579
287,359,4.0,1343880566.07956
287,2291,0.0,1365623168.66307
287,400,0.0,1367296302.48895
287,559,4.0,1345072897.62233
287,286,4.0,1344999825.96676
287,184,0.0,1345086241.6426
287,1564,4.0,1343188026.59601
287,3138,0.0,1346454727.64746
287,899,0.0,1353443415.27824
287,1750,0.0,1367420307.48471
287,227,0.0,1345242504.13776
287,383,8.0,1344982299.45225
287,3722,0.0,1344804038.68132
287,378,0.0,1347858596.29468
287,32,4.0,1344884828.38658
287,234,8.0,1367420611.84384
287,622,4.0,1365453282.14828
3112,3126,0.0,1411413730.59302
3112,3108,0.0,1411413968.30322
3112,3107,0.0,1413652430.04295
21,208,4.0,1323660180.28787
21,173,0.0,1332106579.27062
21,350,0.0,1325221861.74642
21,1485,4.0,1328250976.13198
21,421,8.0,1358042082.14442
21,28,0.0,1319337610.21715
21,2387,0.0,1310330873.51728
21,563,4.0,1341801696.5672
21,202,4.0,1329027889.24082
21,1408,4.0,1314745739.151
21,398,4.0,1332301596.39319
21,1550,4.0,1310306527.24008
21,567,0.0,1340068231.98958
21,709,0.0,1331870539.4623
21,3036,0.0,1340068306.30387
21,0,4.0,1324260661.75194
21,3023,0.0,1313698815.74668
21,375,0.0,1330721788.73185
21,160,4.0,1331177445.46962
21,193,4.0,1329954958.8019
21,281,8.0,1341643033.27682
21,12,4.0,1330859618.95736
21,1919,0.0,1310320432.97792
21,254,4.0,1322256142.41752
21,2946,4.0,1331248120.18834
21,3027,0.0,1322790970.92445
21,2355,0.0,1312847410.9942
21,16,4.0,1312393260.47632
21,285,0.0,1340577296.91842
21,2798,4.0,1331175461.24563
21,2764,4.0,1353820271.25766
21,187,0.0,1329194523.47041
21,3031,4.0,1328250593.19202
21,14,0.0,1321950171.40534
21,64,4.0,1332186883.78595
21,201,4.0,1339121743.90988
21,3025,4.0,1317078312.37129
21,1441,4.0,1336937753.73371
21,2167,4.0,1333723100.59702
21,2647,4.0,1321504380.84711
21,347,0.0,1332017283.55994
21,212,0.0,1313120649.83698
21,1762,4.0,1337983661.48032
21,1472,4.0,1340070048.50175
21,222,4.0,1322962968.32037
21,374,0.0,1325115312.72011
21,3029,4.0,1325042050.71587
21,1374,4.0,1334199911.18466
21,675,0.0,1331783651.83297
21,3033,4.0,1329600254.29365
21,1935,0.0,1321485135.65536
21,25,8.0,1337873136.75513
21,318,4.0,1314585740.64355
21,3037,0.0,1340459205.6988
21,2365,4.0,1314704808.53205
21,166,0.0,1320031048.04619
21,1622,4.0,1327259924.41223
21,23,4.0,1342709475.50995
21,207,0.0,1343418342.15209
21,2102,0.0,1319498414.71648
21,261,4.0,1327090442.97645
21,3024,0.0,1314580664.94246
21,447,4.0,1325050717.50601
21,2342,4.0,1336239277.52901
21,2653,0.0,1330138983.65353
21,1795,0.0,1333512206.16958
21,3035,0.0,1331177834.29127
21,282,0.0,1334880995.53337
21,1434,4.0,1338144302.60114
21,188,4.0,1343949801.27665
21,1985,4.0,1326947754.16888
21,1678,0.0,1331185041.99
21,3026,0.0,1322006601.16941
21,1945,0.0,1354675141.92251
21,246,4.0,1315665616.92958
21,557,4.0,1337803942.77168
21,2621,0.0,1348117728.21339
21,1939,4.0,1324608349.80318
21,186,4.0,1324763469.49164
21,3030,0.0,1325510586.20901
21,2260,0.0,1311056142.21407
21,436,4.0,1325489957.99039
21,2986,4.0,1375732620.87771
21,2091,0.0,1312823944.24659
21,1473,4.0,1314052072.07134
21,15,0.0,1311308927.10451
21,359,4.0,1346455828.29584
21,170,0.0,1316309202.69166
21,1379,-8.0,1338941933.33845
21,3034,0.0,1330851549.04089
21,3038,4.0,1343167148.74478
21,3028,0.0,1322966857.58801
21,238,0.0,1310297023.38162
21,177,4.0,1320774235.87731
21,329,4.0,1343094333.95804
21,340,0.0,1319617836.20944
21,3032,4.0,1328754117.0146
227,64,4.0,1336505841.58953
227,178,4.0,1340914943.60404
227,226,0.0,1391552848.42167
227,173,4.0,1345572663.76148
227,1524,0.0,1397241218.11445
227,1338,0.0,1372253188.81191
227,2659,4.0,1332551413.46892
227,1595,4.0,1389355810.03015
227,737,4.0,1357313890.12985
227,359,4.0,1344267230.57192
227,3308,0.0,1328218227.38745
227,244,4.0,1395941154.24724
227,25,4.0,1337874112.56857
227,2139,4.0,1368733261.71766
227,3379,-8.0,1371147116.86489
227,1555,0.0,1383538173.04918
227,1991,4.0,1390858821.61158
227,238,8.0,1363802772.9296
227,3241,4.0,1385781827.61764
227,2694,-8.0,1376512177.9526
227,2819,0.0,1407179209.15999
227,357,-4.0,1410273607.14055
227,1340,4.0,1416586351.29618
227,2289,4.0,1363106899.82052
227,2448,0.0,1353946222.7486
227,1536,0.0,1360630615.44633
227,367,0.0,1342542702.08825
227,1212,4.0,1428956679.93265
227,2698,-8.0,1376512181.08878
227,2026,-8.0,1376512171.87572
227,857,0.0,1323884031.00951
227,1584,0.0,1370795153.96139
227,184,0.0,1367944625.33043
227,246,8.0,1412955363.83745
227,202,4.0,1333030659.15707
227,1682,4.0,1385566316.03876
227,250,0.0,1368744057.19203
227,895,4.0,1358306021.80349
227,409,4.0,1386615807.74346
227,2996,4.0,1368109667.42059
227,1554,0.0,1359346397.96369
227,82,0.0,1366996808.73278
227,1402,4.0,1371146728.96935
227,3378,0.0,1365526782.20283
227,281,4.0,1345828559.05436
227,2696,-8.0,1376512178.96197
227,1936,4.0,1363709688.75423
227,2024,-8.0,1376512172.89166
227,254,8.0,1388502318.59642
227,2798,0.0,1345428858.4599
227,231,4.0,1359261955.64542
227,187,0.0,1336233794.42161
227,285,0.0,1348253550.02175
227,1437,0.0,1417447613.45061
227,2771,0.0,1364402007.69213
227,258,0.0,1369757245.65374
227,3376,0.0,1358438161.82376
227,2207,4.0,1372863014.28951
227,1775,0.0,1342753453.01528
227,188,8.0,1438619003.761
227,5156,0.0,1363198457.24117
227,1093,0.0,1371499599.21631
227,1076,0.0,1367526814.88528
227,421,8.0,1371150518.11452
227,1819,4.0,1327515542.85022
227,235,4.0,1423244406.63522
227,26,4.0,1353123092.17049
227,224,4.0,1426868199.67432
227,1370,4.0,1362586519.44429
227,360,0.0,1361412489.03047
227,2032,-8.0,1376512183.04832
227,343,0.0,1356740324.63616
227,197,4.0,1380652480.23636
227,1397,0.0,1361297690.29672
227,3380,-8.0,1376512179.97603
227,364,4.0,1333040611.00786
227,239,4.0,1438617462.4325
227,1374,0.0,1417458237.44466
227,391,4.0,1356722306.30199
227,567,0.0,1340317802.69234
227,177,0.0,1329318289.08996
227,233,4.0,1354906864.15973
227,17,0.0,1390233552.45661
227,2023,-8.0,1376512176.94782
227,222,4.0,1363816172.81616
227,206,-8.0,1362605924.21259
227,205,0.0,1384368570.34002
227,182,4.0,1351043251.06766
227,2027,-8.0,1376512174.90569
227,2666,-4.0,1394212179.73376
227,3081,0.0,1355955034.09276
227,32,4.0,1371492538.59449
227,3375,0.0,1356718745.5859
227,2102,4.0,1386711407.97506
227,383,4.0,1365091674.41333
227,1501,8.0,1390233626.96774
227,420,0.0,1369256556.28296
227,234,4.0,1357833865.59024
227,1376,0.0,1325261771.56832
227,2697,-8.0,1376512181.99943
227,36,4.0,1365437834.23168
227,2025,-8.0,1376512173.88791
227,1576,0.0,1347928687.34989
227,208,4.0,1391814239.73785
227,1566,0.0,1348587858.09136
227,2029,-8.0,1376512175.92973
227,232,4.0,1387050904.26382
227,2110,0.0,1359086480.81723
227,614,4.0,1332779376.4802
227,1526,4.0,1369334787.64038
227,3377,0.0,1363133566.37134
227,1503,0.0,1367947096.78455
227,3381,0.0,1398969911.86989
227,1388,8.0,1391452285.37346
227,3060,0.0,1369342428.59906
388,232,0.0,1373296852.5501
388,64,0.0,1357800352.43082
388,1523,4.0,1354610522.82852
388,24,0.0,1353435457.5317
388,2153,4.0,1363280070.39127
388,184,0.0,1358469734.8183
388,97,0.0,1367853692.37643
388,2954,0.0,1360591217.03681
388,3951,-4.0,1358520495.86908
1646,1441,4.0,1341259015.99743
1646,1762,4.0,1339907728.89858
1646,380,8.0,1363102349.51353
1646,3012,4.0,1364153873.78454
1646,246,0.0,1339327650.01811
1646,275,0.0,1336841895.06149
1646,24,4.0,1345405536.37484
1646,263,0.0,1341224741.69135
1646,357,4.0,1343059708.85468
1646,1197,4.0,1362753378.24313
1646,1526,4.0,1362244585.74726
1646,1481,4.0,1341248573.80764
1646,3892,0.0,1349803614.89167
1646,1866,0.0,1347979895.76453
1646,800,0.0,1349002644.74236
1646,3082,4.0,1347376387.90885
1646,152,-4.0,1378334481.99598
1646,2312,0.0,1344462566.48264
1646,1027,0.0,1377348087.18452
1646,2819,0.0,1345111151.4608
1646,1221,0.0,1337546442.87431
1646,3351,8.0,1348591579.28469
1646,1314,8.0,1369724626.00698
1646,1391,0.0,1339423720.96939
1646,586,-8.0,1364650030.57585
1646,585,-8.0,1364650021.23135
1646,3413,4.0,1341479443.49031
1646,1867,0.0,1339349196.8912
1646,182,0.0,1335696133.63519
1646,3891,0.0,1336916520.62366
1646,1403,4.0,1343073117.73512
1646,779,8.0,1348816791.25721
1646,208,0.0,1339349382.0216
1646,2167,4.0,1371484903.69733
1646,3893,0.0,1359573485.00732
1646,578,4.0,1341829756.90296
2141,2181,0.0,1307617618.81806
2141,306,0.0,1307673226.05187
2141,2084,4.0,1307767937.28663
2141,275,8.0,1307700864.73325
2141,1548,4.0,1307716545.58676
2141,487,4.0,1307627569.11932
2141,68,-8.0,1308623124.89468
2141,14,4.0,1307691837.56462
2141,273,4.0,1308300678.07131
1503,357,-8.0,1350427676.44019
1503,258,-8.0,1439989245.26633
1503,152,0.0,1366241648.30353
1503,343,8.0,1346969085.15628
1503,398,4.0,1354051247.48576
1503,1391,-8.0,1342287346.47805
1503,197,8.0,1390625414.49268
1503,26,4.0,1358823843.87409
1503,254,8.0,1367890132.2657
1503,3250,4.0,1331082491.5221
1503,286,8.0,1367890192.19365
187,1985,4.0,1326951813.95439
187,196,4.0,1334614042.00287
187,2905,4.0,1330823442.63909
187,254,4.0,1338668723.25966
187,1565,0.0,1338098716.90359
187,231,4.0,1338305175.02766
187,208,4.0,1328672819.8401
187,421,4.0,1335495462.77545
187,2819,0.0,1329532893.85302
187,246,4.0,1338071566.92047
187,202,4.0,1330406780.70472
187,3046,4.0,1328474895.28624
187,1527,0.0,1328470695.24946
187,3422,0.0,1338167299.64321
187,1946,0.0,1330050572.67888
187,193,0.0,1329767589.41162
187,2257,0.0,1327046614.41871
187,335,0.0,1338163619.88089
187,1485,4.0,1328250986.91572
187,218,4.0,1337975312.10181
187,184,4.0,1330068133.59746
187,226,4.0,1345329476.99154
187,3016,0.0,1338098736.47729
187,1622,0.0,1326584391.97749
187,23,4.0,1341316737.7151
187,3264,0.0,1329532857.12558
187,3423,0.0,1338167304.47888
187,2653,0.0,1329758602.2995
187,424,0.0,1329607908.38477
187,374,4.0,1330808475.72298
3122,3125,0.0,1414542266.86971
3122,3064,4.0,1414622369.18725
3122,1,4.0,1406129874.04564
3122,3107,0.0,1412725922.47
3122,5090,4.0,1414283172.36768
3122,5833,4.0,1415110155.05804
3122,3105,4.0,1402822934.5728
3122,5094,8.0,1412723252.55068
3122,79,4.0,1427813971.0613
3122,5165,0.0,1406123964.48633
3122,2254,4.0,1413380655.79506
3122,5089,4.0,1412725836.07915
3122,3941,0.0,1414542038.25538
231,3841,0.0,1369266941.13356
231,3081,0.0,1355954957.18688
231,1754,0.0,1353703239.6503
231,3983,-8.0,1387181612.24204
231,3791,0.0,1354218310.58872
231,3774,0.0,1352842687.09896
231,366,0.0,1352295145.20975
231,3845,4.0,1377041492.20645
231,1798,4.0,1363035300.59895
231,285,0.0,1348650632.66914
231,3764,0.0,1352295218.2391
231,4899,0.0,1361383966.21459
231,3835,0.0,1365118150.85035
231,994,0.0,1352850239.29667
231,3818,0.0,1359676269.72229
231,3801,0.0,1355792178.50881
231,3795,4.0,1354409723.08313
231,3778,4.0,1353654553.57293
231,3849,0.0,1392221541.76138
231,3832,0.0,1364330771.79175
231,610,8.0,1387823948.94466
231,3248,0.0,1354053743.99758
231,3768,4.0,1352295331.10377
231,3822,4.0,1361999811.15535
231,1566,-8.0,1344997338.00595
231,3772,0.0,1352343289.81327
231,3755,0.0,1352293204.7136
231,3843,0.0,1369832905.12452
231,3826,0.0,1363118694.82509
231,249,4.0,1343765267.55146
231,850,0.0,1359641396.40266
231,3799,4.0,1355689765.71857
231,3782,0.0,1354052355.2254
231,560,4.0,1354103162.21233
231,3765,0.0,1352295247.04228
231,3853,-8.0,1394236367.6847
231,3252,0.0,1354226140.6492
231,2428,0.0,1352295003.57007
231,3786,4.0,1354065334.97375
231,1570,-8.0,1348606907.50442
231,898,4.0,1353525220.08118
231,3776,8.0,1353172689.89793
231,368,-8.0,1359154879.32064
231,3759,0.0,1352294917.33327
231,3847,0.0,1383745283.05523
231,3830,0.0,1363808471.37768
231,3813,0.0,1358770499.74689
231,3803,0.0,1355876709.51032
231,2060,4.0,1369316949.95267
231,3753,0.0,1344856079.94014
231,3824,0.0,1362350468.27567
231,3807,4.0,1357261702.74405
231,1159,0.0,1389637086.7073
231,3780,0.0,1353879054.45121
231,3763,0.0,1352295190.93339
231,3108,-8.0,1453555965.54019
231,3851,-8.0,1392543538.46543
231,3834,0.0,1365115416.84114
231,835,4.0,1355666510.71505
231,426,0.0,1404309237.17834
231,3064,4.0,1358519248.34321
231,3976,-8.0,1387181861.1956
231,1497,8.0,1399500289.53286
231,1568,-8.0,1348606701.98923
231,3767,0.0,1352295268.92961
231,3757,0.0,1352294828.36252
231,3838,0.0,1366255035.48048
231,2997,4.0,1394244382.32494
231,862,-8.0,1412704304.31105
231,3828,4.0,1363731123.03304
231,3811,4.0,1358169186.93517
231,3980,-8.0,1387181653.00516
231,234,0.0,1352293743.40461
231,4777,8.0,1352285048.73985
231,3784,4.0,1358370257.80428
231,3855,0.0,1410179475.20928
231,229,0.0,1387049302.78459
231,226,4.0,1355587635.63029
231,2133,0.0,1411667214.8494
231,3805,4.0,1356723488.98071
231,3788,4.0,1354208945.32023
231,3771,4.0,1352295429.26473
231,2052,4.0,1355426018.68003
231,363,4.0,1352349836.17166
231,3761,0.0,1352295123.21405
231,3842,0.0,1369422252.8588
231,1265,0.0,1430863673.23538
231,282,0.0,1334871151.73996
231,3984,-8.0,1387181527.20138
231,3143,0.0,1358052217.73318
231,2248,0.0,1353511153.98703
231,3815,-8.0,1359499654.61701
231,2285,4.0,1351189157.56779
231,2684,-8.0,1381914416.61994
231,3836,4.0,1365193447.68899
231,1586,4.0,1375185774.16181
231,3978,-8.0,1387182693.07836
231,2995,0.0,1352158429.42343
231,3819,0.0,1360799550.92511
231,3809,4.0,1357690450.49898
231,3792,0.0,1354223253.21782
231,3775,0.0,1353010570.22168
231,232,4.0,1374261655.13815
231,3846,0.0,1377565171.23544
231,357,0.0,1340836181.14523
231,3769,4.0,1352295350.78476
231,3752,0.0,1343422192.03246
231,3840,4.0,1366682903.26487
231,3823,4.0,1362055185.68608
231,246,0.0,1355957783.47263
231,2124,4.0,1353695760.57539
231,3796,4.0,1354484586.88741
231,3418,4.0,1337728138.59267
231,3817,8.0,1359554280.63665
231,3800,0.0,1355755739.34596
231,1567,-8.0,1348606483.51629
231,3854,0.0,1397945151.39458
231,3790,0.0,1354216410.96855
231,3773,0.0,1352492483.56826
231,3756,0.0,1352294824.0695
231,3844,4.0,1376412032.98434
231,3827,4.0,1363633463.62268
231,26,4.0,1377463892.46875
231,1801,8.0,1359551716.51954
231,1943,4.0,1350253930.42584
231,359,4.0,1342294643.81077
231,254,8.0,1351655726.02656
231,3821,4.0,1361974662.36567
231,3804,8.0,1356064794.73163
231,3787,0.0,1354208899.38403
231,3794,4.0,1354912898.5229
231,3777,0.0,1353617602.94985
231,3848,4.0,1392061218.85928
231,3798,4.0,1355586461.38517
231,3781,0.0,1353975897.50372
231,3852,0.0,1394211421.67635
231,3011,0.0,1365034243.92504
231,3754,4.0,1351116779.75714
231,3825,4.0,1363025403.17977
231,3808,4.0,1357336981.21937
231,3977,-8.0,1387182401.41459
231,383,0.0,1341322470.23329
231,728,0.0,1388006504.11858
231,3038,0.0,1343425962.61352
231,25,-8.0,1351188528.16039
231,3812,4.0,1358371001.6166
231,1890,4.0,1386819895.66546
231,3802,4.0,1355847887.8781
231,394,4.0,1359371691.20515
231,3785,0.0,1354063788.46991
231,3856,4.0,1418198664.27335
231,3758,0.0,1352294856.81013
231,3839,4.0,1366388238.8577
231,3829,0.0,1363806453.16383
231,3468,4.0,1334098095.39792
231,3779,0.0,1353878452.42636
231,3762,4.0,1351644127.61641
231,3850,8.0,1392588004.1246
231,354,0.0,1341352209.10811
231,3745,4.0,1353976521.20827
231,874,0.0,1352293192.19757
231,3833,0.0,1365109715.95198
231,3816,8.0,1359552025.13496
231,239,8.0,1415368404.32864
231,3718,4.0,1351580808.24627
231,3806,-8.0,1356810503.21755
231,3789,0.0,1354212614.96811
231,3482,4.0,1334037859.85446
231,233,0.0,1354065538.2226
231,3793,0.0,1354234702.43636
231,3783,4.0,1354101816.81267
231,36,4.0,1354063244.12409
231,3766,0.0,1352295262.25571
231,2270,4.0,1334092942.57598
231,3837,4.0,1365373105.37955
231,3820,4.0,1363289066.4099
231,3253,0.0,1353610203.0718
231,3979,-8.0,1387182874.11286
231,3810,0.0,1357812581.67593
231,3760,4.0,1351882347.04167
231,3831,0.0,1363836017.58811
231,909,0.0,1354310418.98381
231,3814,4.0,1359408397.75839
231,3797,4.0,1354573365.2261
231,35,4.0,1348879183.5507
231,3770,4.0,1352295390.07617
2968,3020,0.0,1311732737.01219
2968,2092,0.0,1310556851.91323
2968,3019,0.0,1311633157.43921
2968,2081,0.0,1310417768.86312
2968,663,0.0,1311373813.97356
2968,1551,0.0,1310603166.45084
2968,651,0.0,1311596922.51866
2968,660,0.0,1313534242.12686
2968,3018,0.0,1311285153.59201
2968,2190,0.0,1311526209.90036
2968,2321,0.0,1310037317.48751
32,291,0.0,1370394690.14105
32,1622,0.0,1335027439.62512
32,3517,4.0,1376687628.64974
32,2764,0.0,1354478556.09656
32,1595,0.0,1344015824.44618
32,2200,4.0,1356057783.97727
32,3511,4.0,1347728473.61364
32,2102,4.0,1346943863.91324
32,863,0.0,1362158832.66527
32,1501,4.0,1395017339.59686
32,64,0.0,1344553851.90069
32,1731,0.0,1376594427.04484
32,3521,4.0,1393827612.21526
32,184,4.0,1359343628.01665
32,2150,-8.0,1347996919.09458
32,2292,4.0,1375741364.47158
32,380,4.0,1408715816.88467
32,245,4.0,1374425770.20432
32,3515,0.0,1372796512.14717
32,249,4.0,1376779517.38103
32,232,4.0,1419543585.37339
32,1029,0.0,1367383521.09266
32,374,0.0,1343317762.23731
32,1340,4.0,1417126306.94993
32,209,4.0,1342710988.8977
32,800,4.0,1349046151.33819
32,3519,-8.0,1377839433.99825
32,1935,4.0,1344574595.21442
32,2749,0.0,1356826079.13818
32,1388,4.0,1382141324.37676
32,2219,0.0,1385151465.37331
32,2682,0.0,1362290750.53688
32,858,4.0,1375842375.61182
32,432,0.0,1392919580.62764
32,0,0.0,1355010982.88599
32,2277,0.0,1347575965.23312
32,426,0.0,1403549114.57838
32,63,4.0,1365616406.8274
32,1409,4.0,1359091521.21383
32,3375,0.0,1356759142.13638
32,622,4.0,1366476926.49483
32,244,4.0,1390689886.38673
32,234,0.0,1351470255.1657
32,12,0.0,1338998922.63657
32,200,0.0,1348852728.4164
32,359,4.0,1347309205.33127
32,3335,0.0,1376590793.69315
32,211,0.0,1349568709.8685
32,434,0.0,1423858287.62558
32,1991,0.0,1386743988.54613
32,1400,4.0,1386269311.68384
32,407,0.0,1367469065.57611
32,36,4.0,1354392600.99379
32,1110,4.0,1377032491.78115
32,421,8.0,1384134182.54418
32,2715,-8.0,1385847821.17472
32,3512,0.0,1347728405.11875
32,246,0.0,1359641636.0284
32,1982,0.0,1335580174.82036
32,425,4.0,1392921584.97695
32,922,0.0,1370813273.66013
32,567,4.0,1347940719.34448
32,895,4.0,1354932148.09803
32,3516,0.0,1374207447.59808
32,402,0.0,1365528945.02549
32,1554,4.0,1339099070.83148
32,1642,4.0,1397078330.69703
32,561,0.0,1347730861.62016
32,3520,0.0,1382842401.99084
32,1385,0.0,1349371975.43051
32,26,4.0,1447200841.99219
32,254,4.0,1348937006.38457
32,3510,0.0,1345259819.45124
32,237,4.0,1361038829.00856
32,1122,0.0,1369414687.16728
32,369,0.0,1347312390.098
32,2247,4.0,1354160757.7442
32,335,4.0,1346178195.64273
